DAGMAN_STARTED,DAGMAN_FINISHED,FirstSubmit,FirstWorkSubmit,FinalWorkSuccess,FinalSuccess,dag_time,flow_time,work_time
1646011789,1646019136,1646011793,1646011828,1646019101,1646019131,7347,7338,7273
